0.719362150596642;nan;0.409647695159319;0.4971432499405206;-0.08337040006654076;-0.33900362214780677;-0.7515014137254841;17.216872051616157
1.5970015161487323;nan;1.1045165496330773;-0.7410310480054673;-1.9560059616982806;-0.8216877528962903;0.5578960647303356;-28.2662500738634
-0.6679836771890489;nan;1.3476290659421126;-1.3975090935815937;3.4905213893167604;1.213407116405947;-1.3993403681153336;-37.19355595471003
-0.4939664916263525;nan;2.074237926911945;0.9268371185947816;-0.2586969522700211;0.2520684417859348;2.2032788138446784;317.2222750624138
1.00842829681143;nan;-0.4913207986041977;1.59349159902275;0.6884084562029653;1.706816330712757;0.36518725108337785;152.73205699613393
1.501263860799549;nan;-0.9450942410105551;0.877706154484661;-0.09973906404245948;-0.6283456466972208;-0.5436083865146174;-8.37138485205158
-0.9420289690398851;nan;0.022156199662087213;1.1204244734778492;-0.522928792494201;0.5081235120231512;-1.1164381928037945;10.100400919743498
1.759531390207038;nan;-1.2287489251634771;-0.052652040800621795;-0.4130038305314408;0.934519720803564;-0.8823690477146473;-134.35936677662477
0.1158640419806022;0.4905572027882623;-1.377385518849085;0.2945352314023608;1.6883138713476535;-1.062298912329681;-1.215911665720031;-74.26629669499306
1.6092701359281196;nan;1.8358271809800746;0.44654463413659196;-2.8348857143661346;-0.16302514744470245;-1.2845130382317707;-35.50848062644332
1.1424742552522447;0.011398899084114811;-1.4939244761692825;-1.1309642371847148;0.7364839974275477;-0.8136528554933714;0.4769790392707957;-116.91238703443162
-0.8357006792548638;nan;nan;-1.3030786109788486;0.18579491542634963;1.7098441328164427;1.319144719357221;-34.179723136768104
-1.3623167998440366;-0.598124605594074;-2.191618656910099;0.7280663135733056;-0.13311593154197982;0.6361858623326421;0.8826183851048093;2.4753436329710863
0.12553097453600684;-1.0282733134550914;-0.9345713931534937;0.9295874369141482;1.0580924681726855;0.9713454511386017;1.310563717017018;145.74988934110186
0.40918380059861964;-2.2484390095024938;-0.7824923183994635;-0.33162111261953725;-0.4600698186057201;0.4716125638191474;1.058619298690976;-12.60107633704285
-0.4748513059578681;nan;0.48316100596339445;-0.5608111499709547;0.10816145626494428;1.0773739091225563;1.555533399684029;80.73020589320745
0.24768156870004385;nan;-0.7014017443886459;-0.8667261421817529;-0.2887232497168084;-0.4007529599576646;0.28257449819377584;-95.8693007474897
-2.7159583557878446;-2.199584867048363;-0.5549891119847056;-0.38263298623494124;0.029194633054897653;-0.1597442368372204;-0.4173337127240924;-89.26550382155153
-0.8228927204111245;nan;-0.3793883067851075;-0.37202909345584145;1.4919037612233423;0.10362398279722632;-0.3974842131810244;-29.26885989294194
1.7585904485254678;nan;-0.1508383246823632;17.66087493440054;-1.0356626350085278;0.3218634923786561;-0.45708757983510384;107.04557334137856
-0.5385079292178074;-0.012244558692309341;-1.8203767526628911;0.2496109037073713;-1.3206191542795074;-1.2480878202665862;-0.23316678872261246;-125.8301347695591
-0.512687197432971;nan;1.1869734361630169;-0.5780246123711684;-0.6052922613191349;0.027390106760819287;-0.9398727903466068;-62.22776625912236
-0.13436318778920503;nan;0.9107060732281943;-0.1485147911200029;1.20083959225282;-0.4576448141526087;-0.3830447222864472;43.33949777669589
0.14068354524014862;-0.7870094558002425;-0.8138230690001887;0.7235871252784912;0.9150965501217608;1.5464664017894085;-1.235372681499076;-35.70174558718167
-1.1821947182991253;nan;0.25283735923196743;0.9295443736347827;0.5724944741283241;-0.5742880248076884;-0.6805906953541127;62.15376729753315
-1.6399866819571833;nan;-0.1924345376264223;-1.134903889266174;-0.34030635865757697;-1.0559428817640035;-0.5606242937750865;-146.19436544766546
0.7350253304526396;0.9923513005521668;0.1618681914263021;2.441814867384881;-0.1758980621518861;-0.06351606480672588;-1.0476033003890834;139.2151281414348
0.18701610342735797;nan;-1.1976163389930397;-0.917253961304472;0.1859654683887984;-1.1683343438036178;-0.11792503683328046;-138.21133939666396
-1.4766783096782987;nan;-2.116574575476915;-0.6994506958516249;1.0126357467729108;0.2075699211190393;-0.47301538324089926;-167.90699683659244
-0.372446899920402;1.1623280226711559;-0.40088551129105804;-0.8321344907739499;0.8476079596572564;-0.3186237914279426;1.3773208129509718;26.07428840451847
-0.11198089967436999;nan;1.6168513750751894;0.04697639550009044;-0.904878652103523;-1.4541384206205905;0.37792550216895077;83.05781867338776
0.14915606556535196;nan;-1.5290526212247908;-2.2251890309340707;0.8225531720437714;-0.06026516453701681;0.6505089416692077;-197.62243769434738
-0.4220054243646351;nan;-1.0962309715277667;1.0354040556977389;-0.378188604196834;-0.20208325917500103;-1.0461686788495272;-48.278240327215386
0.44460258347844156;0.2488380675201206;-0.15055802541735663;-1.4664339901237236;1.3500394528031374;1.4068820575874807;1.4435445536669047;4.6216529607817165
0.4870324417666878;nan;0.6587690458728855;-0.31090828041586466;-1.1824527090334975;-0.8822160290657876;2.8436742798136376;164.75705992131688
-0.2785619411692022;-2.1465554996260097;-0.8275455718084579;0.07999718020781257;2.23435318512793;-0.4720744281125932;0.4118459920948131;58.843987018720206
-1.420683567467228;-0.21491672448739835;-0.12909355031503875;-0.67285425896531;-1.7340754677058223;0.1744173381042289;-0.8741032267886757;-168.3016715474177
1.4536146260315728;1.4477026154783137;-0.21398638974588985;-0.25750028198343444;1.4932044105196163;0.10548054389257781;1.3999606248394454;97.74601910855432
-1.1377035374472526;0.5897814803333251;0.9606919984460314;0.6302644876074629;-1.2635299594364338;1.0278948969290447;0.9379144055336153;120.64074689247518
0.2080018691516814;nan;0.3066483414027121;-0.21996486169980592;0.6113137125917826;-0.7832900789522702;1.0894907935324305;88.62904964221791
-0.7695246324121804;nan;0.4746118152583389;-0.14652513234140663;-1.9706750599449252;0.332671794274313;-1.968032001452456;-175.98115095374263
